Plate Boundary Observatory (PBO) ground stations continuously collect high-precision GPS data, which is used for:
Monitoring tectonic plate movements and crustal deformation
Studying atmospheric conditions, including water vapor content
Providing reference data for precise positioning applications
Atmospheric and ionospheric studies,

Here, the list of ground stations that you can use for have positions for analyse STEC 
A STEC (Slant Total Electron Content) greater than 0.1 (in TECU units, which is 10^16 electrons/m²) 
is often considered to indicate significant disturbances in the ionosphere. 
When you read a STEC value from a file, you refer to the GPS ground station to determine the geographical region of the ionospheric disturbance.
Here you can find a list of earth ground station used for all measure for STEC.
The ground station named P809 is located at GPS coordinates -119.24° degrees longitude and 35.74 degrees latitude.
The ground station named P810 is located at GPS coordinates -119.24° degrees longitude and 35.74 degrees latitude.
The ground station named P811 is located at GPS coordinates -118.02° degrees longitude and 35.15 degrees latitude.
The ground station named P812 is located at GPS coordinates -118.02° degrees longitude and 35.15 degrees latitude.
The ground station named P813 is located at GPS coordinates -118.75° degrees longitude and 47.76 degrees latitude.
The ground station named P814 is located at GPS coordinates -118.75° degrees longitude and 47.76 degrees latitude.
The ground station named P817 is located at GPS coordinates -78.51° degrees longitude and 40.15 degrees latitude.
The ground station named P818 is located at GPS coordinates -109.57° degrees longitude and 45.46 degrees latitude.
The ground station named P819 is located at GPS coordinates -109.57° degrees longitude and 45.46 degrees latitude.
The ground station named P820 is located at GPS coordinates -124.05° degrees longitude and 42.86 degrees latitude.
The ground station named P821 is located at GPS coordinates -123.43° degrees longitude and 43.14 degrees latitude.
The ground station named P822 is located at GPS coordinates -122.59° degrees longitude and 42.49 degrees latitude.
The ground station named P823 is located at GPS coordinates -123.16° degrees longitude and 45.54 degrees latitude.
The ground station named P824 is located at GPS coordinates -123.25° degrees longitude and 45.85 degrees latitude.
The ground station named P825 is located at GPS coordinates -120.85° degrees longitude and 45.80 degrees latitude.
The ground station named P826 is located at GPS coordinates -123.80° degrees longitude and 46.18 degrees latitude.
The ground station named PABH is located at GPS coordinates -124.20° degrees longitude and 47.21 degrees latitude.
The ground station named PAL2 is located at GPS coordinates -64.05° degrees longitude and -64.78 degrees latitude.
The ground station named PALG is located at GPS coordinates -117.03° degrees longitude and 33.39 degrees latitude.
The ground station named PALX is located at GPS coordinates -116.06° degrees longitude and 31.56 degrees latitude.
The ground station named PB1Y is located at GPS coordinates -115.69° degrees longitude and 32.65 degrees latitude.
The ground station named PB2Y is located at GPS coordinates -115.89° degrees longitude and 32.61 degrees latitude.
The ground station named PBHR is located at GPS coordinates -121.27° degrees longitude and 35.71 degrees latitude.
The ground station named PBLD is located at GPS coordinates -155.37° degrees longitude and 19.67 degrees latitude.
The ground station named PBPP is located at GPS coordinates -117.92° degrees longitude and 34.51 degrees latitude.
The ground station named PCHL is located at GPS coordinates -147.25° degrees longitude and 60.24 degrees latitude.
The ground station named PCOL is located at GPS coordinates -122.57° degrees longitude and 47.17 degrees latitude.
The ground station named PD32 is located at GPS coordinates 89.44° degrees longitude and 22.50 degrees latitude.
The ground station named PDBG is located at GPS coordinates -106.83° degrees longitude and 34.21 degrees latitude.
The ground station named PEA1 is located at GPS coordinates -120.76° degrees longitude and 36.19 degrees latitude.
The ground station named PEA2 is located at GPS coordinates -120.77° degrees longitude and 36.18 degrees latitude.
The ground station named PECE is located at GPS coordinates -68.56° degrees longitude and -85.61 degrees latitude.
The ground station named PECL is located at GPS coordinates -73.65° degrees longitude and -37.69 degrees latitude.
The ground station named PENA is located at GPS coordinates -104.10° degrees longitude and 19.39 degrees latitude.
The ground station named PFBP is located at GPS coordinates -67.13° degrees longitude and 18.04 degrees latitude.
The ground station named PHIG is located at GPS coordinates 167.05° degrees longitude and -77.53 degrees latitude.
The ground station named PHJX is located at GPS coordinates -115.55° degrees longitude and 32.49 degrees latitude.
The ground station named PHLB is located at GPS coordinates -117.69° degrees longitude and 34.93 degrees latitude.
The ground station named PHNX is located at GPS coordinates 166.76° degrees longitude and -77.95 degrees latitude.
The ground station named PIGT is located at GPS coordinates -90.18° degrees longitude and 36.37 degrees latitude.
The ground station named PIRT is located at GPS coordinates -85.14° degrees longitude and -81.10 degrees latitude.
The ground station named PJZX is located at GPS coordinates -115.88° degrees longitude and 32.42 degrees latitude.
The ground station named PKMN is located at GPS coordinates 25.38° degrees longitude and 36.40 degrees latitude.
The ground station named PKRD is located at GPS coordinates -118.23° degrees longitude and 34.07 degrees latitude.
The ground station named PLCX is located at GPS coordinates -116.16° degrees longitude and 31.26 degrees latitude.
The ground station named PLPK is located at GPS coordinates -34.03° degrees longitude and 66.90 degrees latitude.
The ground station named PLPX is located at GPS coordinates -115.15° degrees longitude and 31.59 degrees latitude.
The ground station named PLTX is located at GPS coordinates -115.43° degrees longitude and 31.82 degrees latitude.
The ground station named PMKZ is located at GPS coordinates -149.92° degrees longitude and 61.28 degrees latitude.
The ground station named PNE2 is located at GPS coordinates -85.83° degrees longitude and 10.20 degrees latitude.
The ground station named POBG is located at GPS coordinates -116.92° degrees longitude and 33.69 degrees latitude.
The ground station named POLS is located at GPS coordinates -86.81° degrees longitude and 12.65 degrees latitude.
The ground station named POMM is located at GPS coordinates -120.48° degrees longitude and 35.92 degrees latitude.
The ground station named POPT is located at GPS coordinates -89.41° degrees longitude and 16.33 degrees latitude.
The ground station named PPBF is located at GPS coordinates -117.18° degrees longitude and 33.84 degrees latitude.
The ground station named PPEC is located at GPS coordinates -79.35° degrees longitude and -0.50 degrees latitude.
The ground station named PRCG is located at GPS coordinates -76.85° degrees longitude and 17.93 degrees latitude.
The ground station named PRKW is located at GPS coordinates -155.67° degrees longitude and 19.94 degrees latitude.
The ground station named PRML is located at GPS coordinates -76.84° degrees longitude and 17.94 degrees latitude.
The ground station named PRMO is located at GPS coordinates -75.45° degrees longitude and 4.80 degrees latitude.
The ground station named PRPT is located at GPS coordinates -65.34° degrees longitude and -66.01 degrees latitude.
The ground station named PRX5 is located at GPS coordinates -105.19° degrees longitude and 39.95 degrees latitude.
The ground station named PSAP is located at GPS coordinates -116.49° degrees longitude and 33.82 degrees latitude.
The ground station named PSDM is located at GPS coordinates -117.81° degrees longitude and 34.09 degrees latitude.
The ground station named PSTX is located at GPS coordinates -115.84° degrees longitude and 31.31 degrees latitude.
The ground station named PTAX is located at GPS coordinates -115.46° degrees longitude and 32.38 degrees latitude.
The ground station named PTEX is located at GPS coordinates -116.52° degrees longitude and 32.29 degrees latitude.
The ground station named PTGV is located at GPS coordinates -89.70° degrees longitude and 36.41 degrees latitude.
The ground station named PTPP is located at GPS coordinates -82.88° degrees longitude and 8.20 degrees latitude.
The ground station named PTSG is located at GPS coordinates -124.26° degrees longitude and 41.78 degrees latitude.
The ground station named PUIN is located at GPS coordinates -67.90° degrees longitude and 3.85 degrees latitude.
The ground station named PUJE is located at GPS coordinates -85.27° degrees longitude and 10.11 degrees latitude.
The ground station named PUMO is located at GPS coordinates -84.97° degrees longitude and 10.06 degrees latitude.
The ground station named PUPU is located at GPS coordinates -122.01° degrees longitude and 47.50 degrees latitude.
The ground station named PUST is located at GPS coordinates 90.38° degrees longitude and 22.47 degrees latitude.
The ground station named PVE3 is located at GPS coordinates -118.40° degrees longitude and 33.74 degrees latitude.
The ground station named PVGP is located at GPS coordinates -66.79° degrees longitude and 17.98 degrees latitude.
The ground station named PVHS is located at GPS coordinates -118.37° degrees longitude and 33.78 degrees latitude.
The ground station named PVRS is located at GPS coordinates -118.32° degrees longitude and 33.77 degrees latitude.
The ground station named PWES is located at GPS coordinates -95.51° degrees longitude and 30.20 degrees latitude.
The ground station named PWRO is located at GPS coordinates -69.21° degrees longitude and -38.42 degrees latitude.
The ground station named QAAR is located at GPS coordinates -52.69° degrees longitude and 70.74 degrees latitude.
The ground station named QCY2 is located at GPS coordinates -121.14° degrees longitude and 36.16 degrees latitude.
The ground station named QHTP is located at GPS coordinates -118.24° degrees longitude and 34.63 degrees latitude.
The ground station named QSEC is located at GPS coordinates -85.36° degrees longitude and 9.84 degrees latitude.
The ground station named QTIT is located at GPS coordinates 66.99° degrees longitude and 30.16 degrees latitude.
The ground station named QUEN is located at GPS coordinates -86.85° degrees longitude and 12.59 degrees latitude.
The ground station named QUEX is located at GPS coordinates -115.15° degrees longitude and 32.55 degrees latitude.
The ground station named RAMT is located at GPS coordinates -117.68° degrees longitude and 35.34 degrees latitude.
The ground station named RCA2 is located at GPS coordinates -119.72° degrees longitude and 34.50 degrees latitude.
The ground station named RCHY is located at GPS coordinates -62.15° degrees longitude and 16.70 degrees latitude.
The ground station named RDAZ is located at GPS coordinates -70.72° degrees longitude and 18.45 degrees latitude.
The ground station named RDBA is located at GPS coordinates -70.33° degrees longitude and 18.28 degrees latitude.
The ground station named RDBC is located at GPS coordinates -71.70° degrees longitude and 19.08 degrees latitude.
The ground station named RDBN is located at GPS coordinates -70.40° degrees longitude and 18.95 degrees latitude.
The ground station named RDCI is located at GPS coordinates -70.86° degrees longitude and 19.06 degrees latitude.
The ground station named RDCM is located at GPS coordinates -69.08° degrees longitude and -30.95 degrees latitude.
The ground station named RDCT is located at GPS coordinates -95.49° degrees longitude and 29.81 degrees latitude.
The ground station named RDEG is located at GPS coordinates -70.68° degrees longitude and 19.78 degrees latitude.
The ground station named RDHI is located at GPS coordinates -68.72° degrees longitude and 18.60 degrees latitude.
The ground station named RDLP is located at GPS coordinates -69.71° degrees longitude and -31.93 degrees latitude.
The ground station named RDLT is located at GPS coordinates -69.55° degrees longitude and 19.31 degrees latitude.
The ground station named RDM2 is located at GPS coordinates -71.64° degrees longitude and 19.85 degrees latitude.
The ground station named RDMA is located at GPS coordinates -71.08° degrees longitude and 19.54 degrees latitude.
The ground station named RDMC is located at GPS coordinates -71.64° degrees longitude and 19.85 degrees latitude.
The ground station named RDMP is located at GPS coordinates -69.79° degrees longitude and 18.81 degrees latitude.
The ground station named RDMS is located at GPS coordinates -69.04° degrees longitude and 18.98 degrees latitude.
The ground station named RDMT is located at GPS coordinates -116.62° degrees longitude and 34.64 degrees latitude.
The ground station named RDNA is located at GPS coordinates -69.85° degrees longitude and 19.37 degrees latitude.
The ground station named RDNE is located at GPS coordinates -71.42° degrees longitude and 18.50 degrees latitude.
The ground station named RDON is located at GPS coordinates -62.35° degrees longitude and 16.93 degrees latitude.
The ground station named RDPC is located at GPS coordinates -68.40° degrees longitude and 18.59 degrees latitude.
The ground station named RDPE is located at GPS coordinates -71.74° degrees longitude and 18.04 degrees latitude.
The ground station named RDPP is located at GPS coordinates -70.71° degrees longitude and 19.81 degrees latitude.
The ground station named RDSC is located at GPS coordinates -70.70° degrees longitude and 19.42 degrees latitude.
The ground station named RDSD is located at GPS coordinates -69.91° degrees longitude and 18.46 degrees latitude.
The ground station named RDSF is located at GPS coordinates -70.25° degrees longitude and 19.29 degrees latitude.
The ground station named RDSJ is located at GPS coordinates -71.23° degrees longitude and 18.82 degrees latitude.
The ground station named RDVE is located at GPS coordinates -70.53° degrees longitude and 19.21 degrees latitude.
The ground station named RDVR is located at GPS coordinates -70.37° degrees longitude and 19.66 degrees latitude.
The ground station named REC1 is located at GPS coordinates 18.91° degrees longitude and -82.81 degrees latitude.
The ground station named REC2 is located at GPS coordinates 8.58° degrees longitude and -81.71 degrees latitude.
The ground station named REDM is located at GPS coordinates -121.15° degrees longitude and 44.26 degrees latitude.
The ground station named REGI is located at GPS coordinates 16.16° degrees longitude and 39.45 degrees latitude.
The ground station named REPO is located at GPS coordinates -116.47° degrees longitude and 36.84 degrees latitude.
The ground station named RG01 is located at GPS coordinates -108.04° degrees longitude and 34.67 degrees latitude.
The ground station named RG03 is located at GPS coordinates -105.15° degrees longitude and 33.65 degrees latitude.
The ground station named RG05 is located at GPS coordinates -108.36° degrees longitude and 32.55 degrees latitude.
The ground station named RG06 is located at GPS coordinates -107.86° degrees longitude and 32.63 degrees latitude.
The ground station named RG07 is located at GPS coordinates -106.84° degrees longitude and 32.50 degrees latitude.
The ground station named RG08 is located at GPS coordinates -104.99° degrees longitude and 32.73 degrees latitude.
The ground station named RG09 is located at GPS coordinates -107.06° degrees longitude and 36.30 degrees latitude.
The ground station named RG10 is located at GPS coordinates -106.54° degrees longitude and 36.45 degrees latitude.
The ground station named RG11 is located at GPS coordinates -105.78° degrees longitude and 36.52 degrees latitude.
The ground station named RG12 is located at GPS coordinates -104.97° degrees longitude and 36.46 degrees latitude.
The ground station named RG13 is located at GPS coordinates -104.21° degrees longitude and 36.49 degrees latitude.
The ground station named RG14 is located at GPS coordinates -107.97° degrees longitude and 39.96 degrees latitude.
The ground station named RG16 is located at GPS coordinates -106.35° degrees longitude and 39.88 degrees latitude.
The ground station named RG17 is located at GPS coordinates -105.67° degrees longitude and 39.76 degrees latitude.
The ground station named RG18 is located at GPS coordinates -106.40° degrees longitude and 39.07 degrees latitude.
The ground station named RG19 is located at GPS coordinates -105.55° degrees longitude and 39.19 degrees latitude.
The ground station named RG20 is located at GPS coordinates -107.70° degrees longitude and 37.89 degrees latitude.
The ground station named RG21 is located at GPS coordinates -107.11° degrees longitude and 37.77 degrees latitude.
The ground station named RG22 is located at GPS coordinates -106.34° degrees longitude and 37.79 degrees latitude.
The ground station named RG23 is located at GPS coordinates -105.50° degrees longitude and 37.74 degrees latitude.
The ground station named RG24 is located at GPS coordinates -104.97° degrees longitude and 37.96 degrees latitude.
The ground station named RG25 is located at GPS coordinates -108.23° degrees longitude and 33.99 degrees latitude.
The ground station named RG26 is located at GPS coordinates -106.79° degrees longitude and 39.91 degrees latitude.
The ground station named RHCG is located at GPS coordinates -118.01° degrees longitude and 34.00 degrees latitude.
The ground station named RHCL is located at GPS coordinates -118.03° degrees longitude and 34.02 degrees latitude.
The ground station named RIBA is located at GPS coordinates 25.34° degrees longitude and 36.46 degrees latitude.
The ground station named RINK is located at GPS coordinates -50.99° degrees longitude and 71.85 degrees latitude.
The ground station named RIOP is located at GPS coordinates -78.65° degrees longitude and -1.65 degrees latitude.
The ground station named RKMG is located at GPS coordinates -117.61° degrees longitude and 33.67 degrees latitude.
The ground station named RLAP is located at GPS coordinates -89.35° degrees longitude and 36.47 degrees latitude.
The ground station named RMBO is located at GPS coordinates -66.39° degrees longitude and -83.87 degrees latitude.
The ground station named RMJT is located at GPS coordinates 86.55° degrees longitude and 27.30 degrees latitude.
The ground station named RMLS is located at GPS coordinates -70.69° degrees longitude and -39.72 degrees latitude.
The ground station named RMVJ is located at GPS coordinates -117.56° degrees longitude and 33.49 degrees latitude.
The ground station named RNCH is located at GPS coordinates -120.52° degrees longitude and 35.90 degrees latitude.
The ground station named RNDY is located at GPS coordinates -82.76° degrees longitude and 27.60 degrees latitude.
The ground station named ROA0 is located at GPS coordinates -86.53° degrees longitude and 16.32 degrees latitude.
The ground station named ROB4 is located at GPS coordinates 163.19° degrees longitude and -77.03 degrees latitude.
The ground station named ROBN is located at GPS coordinates -59.44° degrees longitude and -65.25 degrees latitude.
The ground station named ROCK is located at GPS coordinates -118.68° degrees longitude and 34.24 degrees latitude.
The ground station named RPFB is located at GPS coordinates -95.51° degrees longitude and 29.48 degrees latitude.
The ground station named RPUR is located at GPS coordinates 90.76° degrees longitude and 23.04 degrees latitude.
The ground station named RSTP is located at GPS coordinates -118.19° degrees longitude and 34.88 degrees latitude.
The ground station named RSVY is located at GPS coordinates -119.18° degrees longitude and 34.54 degrees latitude.
The ground station named RTHS is located at GPS coordinates -117.35° degrees longitude and 34.09 degrees latitude.
The ground station named RUBO is located at GPS coordinates 29.26° degrees longitude and -1.73 degrees latitude.
The ground station named RUBY is located at GPS coordinates -115.12° degrees longitude and 40.62 degrees latitude.
The ground station named S300 is located at GPS coordinates -121.56° degrees longitude and 37.67 degrees latitude.
The ground station named SA06 is located at GPS coordinates -71.69° degrees longitude and 43.76 degrees latitude.
The ground station named SA56 is located at GPS coordinates -66.64° degrees longitude and 45.95 degrees latitude.
The ground station named SABD is located at GPS coordinates 48.48° degrees longitude and 40.00 degrees latitude.
The ground station named SAJU is located at GPS coordinates -85.71° degrees longitude and 10.07 degrees latitude.
The ground station named SALN is located at GPS coordinates -86.86° degrees longitude and 12.62 degrees latitude.
The ground station named SAN0 is located at GPS coordinates -81.72° degrees longitude and 12.58 degrees latitude.
The ground station named SARK is located at GPS coordinates 43.35° degrees longitude and 42.32 degrees latitude.
The ground station named SBCC is located at GPS coordinates -117.66° degrees longitude and 33.55 degrees latitude.
The ground station named SC00 is located at GPS coordinates -120.72° degrees longitude and 46.95 degrees latitude.
The ground station named SC01 is located at GPS coordinates -106.97° degrees longitude and 34.07 degrees latitude.
The ground station named SC02 is located at GPS coordinates -123.01° degrees longitude and 48.55 degrees latitude.
The ground station named SC03 is located at GPS coordinates -123.71° degrees longitude and 47.82 degrees latitude.
The ground station named SCBY is located at GPS coordinates -59.59° degrees longitude and 80.26 degrees latitude.
The ground station named SCIA is located at GPS coordinates -117.39° degrees longitude and 34.61 degrees latitude.
The ground station named SCTB is located at GPS coordinates 166.76° degrees longitude and -77.85 degrees latitude.
The ground station named SCW2 is located at GPS coordinates -87.02° degrees longitude and 12.70 degrees latitude.
The ground station named SDEC is located at GPS coordinates -79.26° degrees longitude and -0.22 degrees latitude.
The ground station named SDHL is located at GPS coordinates -116.28° degrees longitude and 34.26 degrees latitude.
The ground station named SDLY is located at GPS coordinates -125.97° degrees longitude and -77.14 degrees latitude.
The ground station named SEAT is located at GPS coordinates -122.31° degrees longitude and 47.65 degrees latitude.
The ground station named SEDR is located at GPS coordinates -122.22° degrees longitude and 48.52 degrees latitude.
The ground station named SELD is located at GPS coordinates -151.71° degrees longitude and 59.45 degrees latitude.
The ground station named SENU is located at GPS coordinates -47.14° degrees longitude and 61.07 degrees latitude.
The ground station named SESG is located at GPS coordinates -95.43° degrees longitude and 29.99 degrees latitude.
The ground station named SFDM is located at GPS coordinates -118.75° degrees longitude and 34.46 degrees latitude.
The ground station named SG27 is located at GPS coordinates -156.61° degrees longitude and 71.32 degrees latitude.
The ground station named SGDM is located at GPS coordinates -117.86° degrees longitude and 34.21 degrees latitude.
The ground station named SGP1 is located at GPS coordinates -61.72° degrees longitude and -65.56 degrees latitude.
The ground station named SGP3 is located at GPS coordinates -63.59° degrees longitude and -65.94 degrees latitude.
The ground station named SGP4 is located at GPS coordinates -62.46° degrees longitude and -66.69 degrees latitude.
The ground station named SGP5 is located at GPS coordinates -64.89° degrees longitude and -67.28 degrees latitude.
The ground station named SGPS is located at GPS coordinates -116.70° degrees longitude and 33.91 degrees latitude.
The ground station named SHIN is located at GPS coordinates -120.23° degrees longitude and 40.59 degrees latitude.
The ground station named SHLD is located at GPS coordinates -119.02° degrees longitude and 41.87 degrees latitude.
The ground station named SHOS is located at GPS coordinates -116.30° degrees longitude and 35.97 degrees latitude.
The ground station named SHSG is located at GPS coordinates -95.43° degrees longitude and 30.05 degrees latitude.
The ground station named SHTL is located at GPS coordinates 45.15° degrees longitude and 42.66 degrees latitude.
The ground station named SIBA is located at GPS coordinates 68.82° degrees longitude and 27.73 degrees latitude.
The ground station named SILK is located at GPS coordinates -118.26° degrees longitude and 34.10 degrees latitude.
The ground station named SISD is located at GPS coordinates -96.17° degrees longitude and 29.76 degrees latitude.
The ground station named SIV1 is located at GPS coordinates 28.97° degrees longitude and 40.88 degrees latitude.
The ground station named SKUL is located at GPS coordinates -116.21° degrees longitude and 36.73 degrees latitude.
The ground station named SKYB is located at GPS coordinates -118.48° degrees longitude and 34.44 degrees latitude.
The ground station named SLAC is located at GPS coordinates -122.20° degrees longitude and 37.42 degrees latitude.
The ground station named SLBL is located at GPS coordinates 85.75° degrees longitude and 27.62 degrees latitude.
The ground station named SLHG is located at GPS coordinates -116.25° degrees longitude and 33.19 degrees latitude.
The ground station named SLID is located at GPS coordinates -119.88° degrees longitude and 39.31 degrees latitude.
The ground station named SLMS is located at GPS coordinates -115.98° degrees longitude and 33.29 degrees latitude.
The ground station named SLTR is located at GPS coordinates -113.88° degrees longitude and -75.10 degrees latitude.
The ground station named SMEL is located at GPS coordinates -112.84° degrees longitude and 39.43 degrees latitude.
The ground station named SMM1 is located at GPS coordinates -38.46° degrees longitude and 72.58 degrees latitude.
The ground station named SMM2 is located at GPS coordinates -38.46° degrees longitude and 72.58 degrees latitude.
The ground station named SMM3 is located at GPS coordinates -38.47° degrees longitude and 72.57 degrees latitude.
The ground station named SMM4 is located at GPS coordinates -38.47° degrees longitude and 72.57 degrees latitude.
The ground station named SNDL is located at GPS coordinates 85.80° degrees longitude and 27.38 degrees latitude.
The ground station named SNOG is located at GPS coordinates -116.81° degrees longitude and 34.04 degrees latitude.
The ground station named SNT1 is located at GPS coordinates 89.81° degrees longitude and 22.25 degrees latitude.
The ground station named SNT2 is located at GPS coordinates 89.81° degrees longitude and 22.26 degrees latitude.
The ground station named SOG1 is located at GPS coordinates -36.04° degrees longitude and -54.87 degrees latitude.
The ground station named SOG2 is located at GPS coordinates -38.05° degrees longitude and -54.00 degrees latitude.
The ground station named SOG3 is located at GPS coordinates -37.04° degrees longitude and -54.49 degrees latitude.
The ground station named SOLD is located at GPS coordinates -73.14° degrees longitude and -36.70 degrees latitude.
The ground station named SOMT is located at GPS coordinates -119.06° degrees longitude and 34.32 degrees latitude.
The ground station named SONG is located at GPS coordinates -117.56° degrees longitude and 33.38 degrees latitude.
The ground station named SPBH is located at GPS coordinates -95.52° degrees longitude and 29.80 degrees latitude.
The ground station named SPED is located at GPS coordinates -69.31° degrees longitude and 18.46 degrees latitude.
The ground station named SPGT is located at GPS coordinates -61.05° degrees longitude and -64.29 degrees latitude.
The ground station named SPIC is located at GPS coordinates -112.13° degrees longitude and 39.31 degrees latitude.
The ground station named SPK1 is located at GPS coordinates -118.65° degrees longitude and 34.06 degrees latitude.
The ground station named SPMS is located at GPS coordinates -117.85° degrees longitude and 33.99 degrees latitude.
The ground station named SPW2 is located at GPS coordinates -117.26° degrees longitude and 32.87 degrees latitude.
The ground station named SRMP is located at GPS coordinates -54.39° degrees longitude and 72.91 degrees latitude.
The ground station named SROD is located at GPS coordinates -71.34° degrees longitude and 19.48 degrees latitude.
The ground station named SRS1 is located at GPS coordinates -120.07° degrees longitude and 34.00 degrees latitude.
The ground station named SSIA is located at GPS coordinates -89.12° degrees longitude and 13.70 degrees latitude.
The ground station named SSPS is located at GPS coordinates 91.90° degrees longitude and 24.28 degrees latitude.
The ground station named STEM is located at GPS coordinates -149.33° degrees longitude and 61.55 degrees latitude.
The ground station named STEW is located at GPS coordinates -86.25° degrees longitude and -84.19 degrees latitude.
The ground station named STLE is located at GPS coordinates -89.86° degrees longitude and 36.09 degrees latitude.
The ground station named STSV is located at GPS coordinates 16.92° degrees longitude and 39.15 degrees latitude.
The ground station named STVI is located at GPS coordinates -64.97° degrees longitude and 18.34 degrees latitude.
The ground station named SUTW is located at GPS coordinates -157.11° degrees longitude and 56.58 degrees latitude.
The ground station named SVGB is located at GPS coordinates -61.25° degrees longitude and 13.27 degrees latitude.
The ground station named SYBC is located at GPS coordinates 86.71° degrees longitude and 27.81 degrees latitude.
The ground station named SYNG is located at GPS coordinates -120.07° degrees longitude and 34.61 degrees latitude.
The ground station named TABL is located at GPS coordinates -117.68° degrees longitude and 34.38 degrees latitude.
The ground station named TANZ is located at GPS coordinates 39.21° degrees longitude and -6.77 degrees latitude.
The ground station named TASE is located at GPS coordinates -178.04° degrees longitude and 51.83 degrees latitude.
The ground station named TAXI is located at GPS coordinates -90.47° degrees longitude and 14.03 degrees latitude.
The ground station named TAYG is located at GPS coordinates -114.85° degrees longitude and 45.10 degrees latitude.
The ground station named TBIL is located at GPS coordinates 44.81° degrees longitude and 41.70 degrees latitude.
The ground station named TBLP is located at GPS coordinates -120.36° degrees longitude and 35.92 degrees latitude.
The ground station named TDAM is located at GPS coordinates -94.82° degrees longitude and 29.31 degrees latitude.
The ground station named TECF is located at GPS coordinates -86.84° degrees longitude and 12.60 degrees latitude.
The ground station named TECO is located at GPS coordinates -103.86° degrees longitude and 18.98 degrees latitude.
The ground station named TEG2 is located at GPS coordinates -87.21° degrees longitude and 14.09 degrees latitude.
The ground station named TELN is located at GPS coordinates -86.83° degrees longitude and 12.61 degrees latitude.
The ground station named TEPE is located at GPS coordinates 28.51° degrees longitude and 41.06 degrees latitude.
The ground station named TETN is located at GPS coordinates -5.36° degrees longitude and 35.56 degrees latitude.
The ground station named TGDR is located at GPS coordinates -71.09° degrees longitude and 18.21 degrees latitude.
The ground station named TGMX is located at GPS coordinates -86.87° degrees longitude and 20.87 degrees latitude.
The ground station named THCP is located at GPS coordinates -118.41° degrees longitude and 35.16 degrees latitude.
The ground station named THKG is located at GPS coordinates 94.61° degrees longitude and 23.20 degrees latitude.
The ground station named THKK is located at GPS coordinates 95.15° degrees longitude and 23.00 degrees latitude.
The ground station named THM2 is located at GPS coordinates -117.77° degrees longitude and 33.55 degrees latitude.
The ground station named THMG is located at GPS coordinates -116.08° degrees longitude and 33.65 degrees latitude.
The ground station named THRO is located at GPS coordinates -28.32° degrees longitude and -79.13 degrees latitude.
The ground station named THSU is located at GPS coordinates -95.34° degrees longitude and 29.71 degrees latitude.
The ground station named THUR is located at GPS coordinates -97.56° degrees longitude and -72.53 degrees latitude.
The ground station named TIAN is located at GPS coordinates 44.97° degrees longitude and 42.11 degrees latitude.
The ground station named TIMM is located at GPS coordinates -42.29° degrees longitude and 62.54 degrees latitude.
The ground station named TIVA is located at GPS coordinates -116.23° degrees longitude and 36.93 degrees latitude.
The ground station named TJRN is located at GPS coordinates -120.13° degrees longitude and 34.48 degrees latitude.
The ground station named TLK2 is located at GPS coordinates -149.60° degrees longitude and 68.63 degrees latitude.
The ground station named TMAP is located at GPS coordinates -116.16° degrees longitude and 33.64 degrees latitude.
The ground station named TNAL is located at GPS coordinates -98.66° degrees longitude and 19.12 degrees latitude.
The ground station named TNAM is located at GPS coordinates -103.97° degrees longitude and 20.54 degrees latitude.
The ground station named TNAT is located at GPS coordinates -98.04° degrees longitude and 18.13 degrees latitude.
The ground station named TNCC is located at GPS coordinates -103.17° degrees longitude and 18.79 degrees latitude.
The ground station named TNCM is located at GPS coordinates -105.04° degrees longitude and 19.50 degrees latitude.
The ground station named TNCN is located at GPS coordinates -101.97° degrees longitude and 18.55 degrees latitude.
The ground station named TNCT is located at GPS coordinates -105.26° degrees longitude and 19.68 degrees latitude.
The ground station named TNCU is located at GPS coordinates -106.79° degrees longitude and 28.45 degrees latitude.
The ground station named TNCY is located at GPS coordinates -97.76° degrees longitude and 16.06 degrees latitude.
The ground station named TNGF is located at GPS coordinates -99.18° degrees longitude and 19.33 degrees latitude.
The ground station named TNHM is located at GPS coordinates -110.97° degrees longitude and 29.08 degrees latitude.
The ground station named TNIF is located at GPS coordinates -101.90° degrees longitude and 18.27 degrees latitude.
The ground station named TNLC is located at GPS coordinates -104.55° degrees longitude and 19.51 degrees latitude.
The ground station named TNMO is located at GPS coordinates -101.23° degrees longitude and 19.65 degrees latitude.
The ground station named TNMQ is located at GPS coordinates -98.61° degrees longitude and 16.71 degrees latitude.
The ground station named TNMR is located at GPS coordinates -103.35° degrees longitude and 18.29 degrees latitude.
The ground station named TNMS is located at GPS coordinates -104.80° degrees longitude and 20.53 degrees latitude.
The ground station named TNMT is located at GPS coordinates -104.27° degrees longitude and 19.59 degrees latitude.
The ground station named TNMZ is located at GPS coordinates -104.40° degrees longitude and 19.12 degrees latitude.
The ground station named TNNP is located at GPS coordinates -97.14° degrees longitude and 16.12 degrees latitude.
The ground station named TNNX is located at GPS coordinates -97.22° degrees longitude and 17.41 degrees latitude.
The ground station named TNPJ is located at GPS coordinates -93.22° degrees longitude and 15.70 degrees latitude.
The ground station named TNPP is located at GPS coordinates -113.63° degrees longitude and 31.34 degrees latitude.
The ground station named TNSJ is located at GPS coordinates -96.49° degrees longitude and 16.17 degrees latitude.
